2015;les yeux bandes
2015;the smell of us     
2015;clash of the titans     
2015;8mm        
08/01/2016;etre        
12/01/2016;sicario        
12/01/2016;la belle saison      
13/01/2016;the revenant (dicaprio)      
14/01/2016;solace        
15/01/2016;in order of disappearance     
19/01/2016;Bitva za sevastopol      
20/01/2016;Black mass       
21/01/2016;Schone Handen       
21/01/2016;thoroaway (grosse merde) pas vu jusqu'au bout  
22/01/2016;B17 la forteresse volante     
23/01/2016;requiem pour une tueuse     
25/01/2016;clash of the titans     
26/01/2016;seven psycopath       
27/01/2016;hyena road       
28/01/2016;in Bruges       
29/01/2016;kept woman       
01/02/2016;made in France      
02/02/2016;jarehead 3       
03/02/2016;the big short      
04/02/2016;sanctuaire        
04/02/2016;the runner       
05/02/2016;Anna        
09/02/2016;legend        
10/02/2016;Abraham Lincoln, chasseur de vampire    
12/02/2016;the last witch hunter     
12/02/2016;Secret in their eyes     
14/02/2016;ni le ciel ni la terre   
15/02/2016;troupe d'elite       
17/02/2016;la desintegration       
18/02/2016;air        
19/02/2016;on voulait tout casser     
19/02/2016;Belles familles       
22/02/2016;the edge       
23/02/2016;enrages        
25/02/2016;suburra        
26/02/2016;plastic        
01/03/2016;everest        
02/03/2016;criminal activities       
04/03/2016;l'ombre et la proie     
07/03/2016;Regression        
08/03/2016;the face of an angel    
09/03/2016;99 Homes       
10/03/2016;fou d'amour       
??/??/??;the patrol       
??/??/??;la peur       
12/03/2016;the lobster       
16/06/2016;cartel land       
17/03/2016;crime à aigue morte     
18/03/2016;point break 2015      
29/03/2016;mon roi       
30/03/2016;the 5th wave      
01/04/2016;Safari -> nul pas vue jusqu'au bout  
14/04/2016;le tout nouveau testament     
15/04/2016;je suis un soldat     
16/04/2016;A royal affair      
18/04/2016;adieu poulet       
19/04/2016;8mm2        
19/04/2016;les betises       
21/04/2016;dark shadow       
23/04/2016;les anarchistes       
26/04/2016;Victor Frankenstein       
28/04/2016;le fils de saul     
30/04/2016;je suis a vous tout de suite  
03/05/2016;The martian       
04/05/2016;je compte sur vous     
06/05/2016;ange et gabrielle      
09/05/2016;21 nuits avec pattie     
10/05/2016;deadpool        
10/05/2016;kajaki        
11/05/2016;l'hermine        
12/05/2016;j'irai au paradis car l'enfer c'est ici  
13/05/2016;De bon matin      
14/05/2016;beaute fatale       
14/05/2016;Maryland        
15/05/2016;l'histoire de richard O     
15/05/2016;une affaire de famille     
17/05/2016;the finest hours      
18/05/2016;triple nine       
25/05/2016;le convoi       
26/05/2016;backtrack        
29/05/2016;la chute de londres     
31/05/2016;la mentale       
01/06/2016;the gunvors       
13/06/2016;by the sea      
14/06/2016;bang gang       
15/06/2016;Donnie Darko       
17/06/2016;virgin suicide       
18/06/2016;anchorman        
19/06/2016;A l'aventure       
19/06/2016;control (film sur joy division)    
20/06/2016;there will be blood     
16/07/2016;Eperdument        
17/07/2016;Criminal        
17/07/2016;tres bien merci      
18/07/2016;the last rescue      
18/07/2016;marseille        
20/07/2016;el clan       
22/07/2016;a perfect day      
25/07/2016;les premiers les derniers     
26/07/2016;Divin enfant       
28/07/2016;eye in the sky     
01/08/2016;Chocolat        
02/08/2016;the nines       
03/08/2016;Detention        
03/08/2016;jason bourne la memoire dans la peau  
04/08/2016;la chambre bleu      
08/08/2016;jason bourne la mort dans la peau  
09/08/2016;five        
11/08/2016;money monster       
23/08/2016;smoking aces       
26/08/2016;rebirth        
28/08/2016;buried        
29/08/2016;the descendants       
01/09/2016;the call up      
03/09/2016;600 miles       
04/09/2016;tout pour etre heureux     
05/09/2016;zodiac        
06/09/2016;the three burial of melquiades    
06/09/2016;in the name of father    
07/09/2016;Braqueurs        
07/09/2016;a hologram for the king    
07/09/2016;adopte un veuf      
08/09/2016;pour une femme      
11/09/2016;allegiant        
12/09/2016;des nouvelles de la planete mars   
14/09/2016;un homme a la hauteur    
15/09/2016;marauders        
17/09/2016;urge        
20/09/2016;the fall       
21/09/2016;eastern promise       
03/10/2016;war dogs       
04/10/2016;midnight special       
05/10/2016;l'avenir        
06/10/2016;Julietta        
07/10/2016;a war       
09/10/2016;startreck beyond       
11/10/2016;bas de soie et chocolat    
12/10/2016;victoria        
13/10/2016;the siege of jadotville     
14/10/2016;Encore heureux       
28/10/2016;infiltrator        
06/11/2016;the duel       
08/11/2016;le petit voleur      
09/11/2016;our kind of traitor     
11/11/2016;riphagen        
13/11/2016;the accountant       
14/11/2016;Au petit bonheur      
15/11/2016;un traitre ideal      
16/11/2016;diamant noir       
17/11/2016;7 anos       
17/11/2016;Colonia        
18/11/2016;l'outsider        
18/11/2016;j'ai vu tuer ben barka    
19/11/2016;une jeunesse comme aucune autre    
20/11/2016;the trust       
21/11/2016;les naufrages       
21/11/2016;tout tout de suite     
22/11/2016;Anthropoid        
23/11/2016;L'Agression        
23/11/2016;Beyond Valkyrie Dawn of the Fourth Reich  
24/11/2016;xoxo        
24/11/2016;snowden        
25/11/2016;le jour attendra      
25/11/2016;route irish       
28/11/2016;BenHur        
29/11/2016;the mechanic       
29/11/2016;blackway        
30/11/2016;Hell or high water (comancheria)    
30/11/2016;imperium        
01/12/2016;beau travail       
02/12/2016;les enquetes du departement V: delivrance   
07/12/2016;Sully        
07/12/2016;I.T        
09/12/2016;nitro rush       
14/12/2016;The Magnificient seven      
29/12/2016;aux abois       
29/12/2016;et ta soeur      
31/12/2016;la vague       
02/01/2017;camping3        
04/01/2017;carrefully what you wish for    
05/01/2017;Dans les forets de siberie    
06/01/2017;the girl on the train    
06/01/2017;un petit boulot (Romain Duris)    
08/01/2017;divine        
09/01/2017;shooter        
10/01/2017;puncture        
11/01/2017;kill the king      
11/01/2017;the neo demon      
12/01/2017;le vent se leve     
16/01/2017;frantz        
17/01/2017;graznups        
19/01/2017;la taularde       
19/01/2017;hacksaw ridge (tu ne tueras point)   
20/01/2017;jack reacher never go back    
24/01/2017;toni erdmann       
25/01/2017;Clinical        
25/01/2017;the light between oceans     
28/01/2017;inferno        
30/01/2017;ouija origin of evil     
31/01/2017;allies        
01/02/2017;deepwater horizon       
02/02/2017;cien anyos de perdon     
03/02/2017;live by night      
05/02/2017;radin        
06/02/2017;chouf        
07/02/2017;Educazione Siberiana (clan of violence)    
08/02/2017;Billy Lynns Long Halftime Walk    
10/02/2017;Teenage cocktail       
18/02/2017;retour chez ma mere     
20/02/2017;the strangers       
21/02/2017;non stop       
22/02/2017;the thinning       
23/02/2017;the angels share      
24/02/2017;safe house       
25/02/2017;elle        
27/02/2017;we don't live here anymore    
28/02/2017;gangster        
28/02/2017;le silence       
29/02/2017;truands        
02/03/2017;The Preppie Connection      
03/03/2017;the end       
05/03/2017;reparer les vivants      
06/03/2017;Que Dios Nos Perdone     
06/03/2017;MR73        
07/03/2017;the adderall diarie      
08/03/2017;saving general yang      
08/03/2017;a dark truth      
09/03/2017;a line in the sand    
09/03/2017;nocturnal animals       
10/03/2017;predestination        
11/03/2017;dark web       
14/03/2017;Ares        
20/03/2017;take shelter       
21/03/2017;je ne suis pas un salaud   
24/03/2017;aux yeux de tous     
27/03/2017;split        
01/04/2017;detour        
01/04/2017;le gang des antillais     
26/04/2017;sand castle       
03/05/2017;gold        
15/05/2017;la mecanique de l'ombre     
24/05/2017;the escort       
03/06/2017;imigration game       
07/06/2017;war machine       
10/06/2017;la guerre a paris     
13/06/2017;at the end of the tunnel   
13/06/2017;the founder       
14/06/2017;shimmer lake       
15/06/2017;arrival        
18/06/2017;babysitting        
23/06/2017;allibi        
26/06/2017;miss sloane       
27/06/2017;equity        
28/06/2017;dode hoek       
30/06/2017;American Pastoral       
19/07/2017;free fire       
19/07/2017;you get me      
20/07/2017;trepass against us      
21/07/2017;felony        
21/07/2017;de plus belle      
22/07/2017;tramps        
23/07/2017;victoria        
28/07/2017;sex doll       
30/07/2017;shot caller       
31/07/2017;unforgettable        
31/07/2017;l'ideal        
01/08/2017;the whole truth      
01/08/2017;ouvert la nuit      
02/08/2017;the handmaiden       
03/08/2017;saint amour       
04/08/2017;going in style      
07/08/2017;toril        
08/08/2017;bread and roses      
06/09/2017;alien covenant       
06/09/2017;les tetes de l'emploi     
13/09/2017;chacun sa vie      
14/10/2017;the dark tower      
14/10/2017;the wall       
27/10/2017;the assignement       
29/10/2017;jour j       
02/11/2017;unlocked        
03/11/2017;100 streets       
04/11/2017;6 days       
06/11/2017;Le divan de staline     
13/11/2017;Guernica        
20/11/2017;Grand froid       
25/11/2017;les ex       
10/12/2017;Juillet Aout       
11/12/2017;Faut pas lui dire     
12/12/2017;Act of valor      
13/12/2017;American made       
15/12/2017;irreprochable        
17/12/2017;la fille de brest     
03/01/2018;Wind river       
04/01/2018;Baby driver       
06/01/2018;Mauvaise graine       
08/01/2018;La gueule de l'autre     
12/01/2018;7 jours pas plus     
16/01/2018;the disappearance of alice creed    
17/01/2018;American Assassin       
18/01/2018;what happened to monday or (seven sisters)  
23/01/2018;cessez le feu      
24/01/2018;Rebel in the rye     
25/01/2018;Bonne Pomme       
25/01/2018;A moi seule      
26/01/2018;room in rome      
26/01/2018;la fille de monaco     
28/01/2018;le prix du succes     
29/01/2018;Les hommes du feu     
30/01/2018;collateral beauty       
31/01/2018;Roman J Israel ESQ     
01/02/2018;Mon Garcon       
12/02/2018;l'amant double       
13/02/2018;Cruel        
14/02/2018;Darkest hour       
15/02/2018;Bacalaureat        
16/02/2018;Zona hostile       
17/02/2018;l'ecole bussoniere       
19/02/2018;memorial day       
23/02/2018;le sens de la fete    
10/03/2018;handsome devil       
11/03/2018;voir du pays      
12/03/2018;hounds of love      
13/03/2018;criminal squad       
15/03/2018;Newness        
18/03/2018;Jalouse        
19/03/2018;les fantomes d'ismael      
26/03/2018;ce qui nous lie     
27/03/2018;le brio       
28/03/2018;tout nous separe      
29/03/2018;all the money in the world   
08/04/2018;especes menacees       
14/04/2018;maze runner the death cure    
05/05/2018;12 strong       
05/05/2018;otez moi d'un doute     
06/05/2018;l'autre monde       
13/05/2018;the son of no one    
14/05/2018;brothers of the wind     
16/05/2018;red sparrow       
16/05/2018;anon        
17/05/2018;the 15 17 to Paris    
18/05/2018;Tueurs        
19/05/2018;revanche        
20/05/2018;Brillantissime        
22/05/2018;l'odyssee        
24/05/2018;Strangled        
05/06/2018;toi et moi      
08/06/2018;true crime       
09/06/2018;the square       
10/06/2018;other life       
11/06/2018;fahrenheit451        
11/07/2018;manchester by the sea     
12/07/2018;sparring        
17/07/2018;the post       
18/07/2018;el ombre de las mil caras   
19/07/2018;battleship island       
31/07/2018;escape room       
03/08/2018;les derniers affranchis      
15/08/2018;je deteste les enfants des autres   
17/08/2018;place publique       
20/08/2018;normandie nue       
21/08/2018;loving pablo       
29/08/2018;l'un dans l'autre      
01/09/2018;comment c'est loin      
02/09/2018;land of mine      
04/09/2018;Amoureux de ma femme     
08/09/2018;milf        
12/09/2018;je ne suis pas un homme facile  
18/09/2018;abracadabra        
18/09/2018;the angel       
19/09/2018;ocean eight       
25/08/2018;future world       
03/10/2018;7 days in entebbe     
15/10/2018;calibre        
16/10/2018;22 july       
17/10/2018;the 12th man      
18/10/2018;operation finale       
19/10/2018;Demain tout commence      
20/10/2018;in war       
21/10/2018;journeys end       
23/10/2018;the catcher was a spy    
24/10/2018;la brigade des loups     
27/10/2018;a la folie pas du tout   
28/10/2018;Apostle        
02/11/2018;Solo A star wars story    
04/11/2018;Gotti        
06/11/2018;Papillon        
08/11/2018;Fleuve noir       
09/11/2018;papillon noir       
11/11/2018;le collier rouge      
15/11/2018;hangman        
16/11/2018;Mile 22       
16/11/2018;ready player 1      
23/11/2018;Au poste       
25/11/2018;Le jeu       
27/11/2018;Gueule d'ange       
03/12/2018;volontaire        
04/12/2018;the spacewalker       
05/12/2018;the looming storm      
07/12/2018;BlacKkKlansman        
08/12/2018;Vier gegen die Bank     
09/12/2018;Manhattan Nocturne       
13/12/2018;20th century women      
18/12/2018;the spacewalker       
30/12/2018;Budapest        
01/01/2019;La ballade de buster scruggs    
10/01/2019;gun city       
13/01/2019;La fete est finie     
19/01/2019;l'empreinte de l'ange      
31/01/2019;polar        
07/02/2019;hunter killer       
08/02/2019;the girl in the spiders web   
09/02/2019;cops        
11/02/2019;drive        
12/02/2019;king of thieves      
15/02/2019;les garcons sauvages      
17/02/2019;hostiles        
27/02/2019;the yellow birds      
28/02/2019;the pagan king      
01/03/2019;tout le monde debout     
02/03/2019;le grand bain      
03/08/2019;jeune et jolie      
13/03/2019;serenity        
14/03/2019;triple frontiere       
15/03/2019;sheitan        
